category,subcategory,symptoms,step_number,diagnosis_step,possible_results,vehicle_type,fuel_type,symptom,possible_fault,severity,user_fixable,tools_needed,beginner_steps,mechanic_advice,estimated_cost_inr,urgency,safety_warning
Engine Components,Timing Belt,Engine misfires | Engine won't start,2,Check timing marks for alignment,Misaligned timing marks | Properly aligned marks,,,,,,,,,,,,
Engine Components,Valve Cover Gasket,Oil leak around valve cover | Burning oil smell from engine bay,1,Inspect valve cover gasket for leaks,Leaking gasket | Good gasket seal,,,,,,,,,,,,
Engine Components,Valve Cover Gasket,Oil leak around valve cover | Burning oil smell from engine bay,2,Check valve cover bolts for tightness,Loose bolts | Tight bolts,,,,,,,,,,,,
Engine Components,Fan Belt,Engine overheating | Squealing noise from engine bay,1,Inspect fan belt for cuts or wear,Cut/worn belt | Belt in good condition,,,,,,,,,,,,
Engine Components,Fan Belt,Engine overheating | Squealing noise from engine bay,2,Check belt tension and alignment,Loose/misaligned belt | Properly tensioned/aligned belt,,,,,,,,,,,,
Electrical System,Horn,No sound when horn button pressed,1,Check horn fuse,Blown fuse | Fuse intact,,,,,,,,,,,,
Electrical System,Horn,No sound when horn button pressed,2,Test horn relay for operation,Faulty relay | Relay working properly,,,,,,,,,,,,
Electrical System,Battery Charging,Battery warning light on | Low voltage,1,Test battery voltage,Low voltage | Normal voltage,,,,,,,,,,,,
Electrical System,Battery Charging,Battery warning light on | Low voltage,2,Inspect alternator for proper operation,Faulty alternator | Alternator working correctly,,,,,,,,,,,,
Engine Components,Engine Belt,Engine performance issues | Squealing noise from engine bay,1,Inspect engine belt for cuts or wear,Cut/worn belt | Belt in good condition,,,,,,,,,,,,
Engine Components,Engine Belt,Engine performance issues | Squealing noise from engine bay,2,Check belt tension and alignment,Loose/misaligned belt | Properly tensioned/aligned belt,,,,,,,,,,,,
Steering,Steering Noise,Noise when turning steering wheel,1,Inspect power steering fluid level,Low fluid level | Sufficient fluid level,,,,,,,,,,,,
Steering,Steering Noise,Noise when turning steering wheel,2,Check power steering pump and hoses for leaks,Leaking pump/hoses | Pump and hoses in good condition,,,,,,,,,,,,
Drivetrain,Shaft and Tires,Uneven tire wear | Vibration while driving,1,Inspect shaft for balance and alignment,Imbalanced/misaligned shaft | Properly balanced/aligned shaft,,,,,,,,,,,,
Drivetrain,Shaft and Tires,Uneven tire wear | Vibration while driving,2,Check tire pressure and condition,Low/inappropriate pressure | Correct tire pressure and condition,,,,,,,,,,,,
Engine Compartment,Air Filter,Decreased engine performance | Black smoke from exhaust,1,Inspect air filter for clogs or dirt,Clogged/dirty filter | Clean filter,,,,,,,,,,,,
Engine Compartment,Air Filter,Decreased engine performance | Black smoke from exhaust,2,Replace air filter if necessary,Replace filter | Filter in good condition,,,,,,,,,,,,
Engine Compartment,Engine Control Unit (ECU),Engine misfires | Poor fuel economy,1,Check ECU for fault codes,Fault codes present | No fault codes,,,,,,,,,,,,
Engine Compartment,Engine Control Unit (ECU),Engine misfires | Poor fuel economy,2,Inspect ECU wiring harness for damage,Damaged harness | Intact harness,,,,,,,,,,,,
Engine Compartment,Engine Oil,Low oil pressure warning light | Loud engine noise,1,Check engine oil level and condition,Low/dirty oil | Clean/sufficient oil,,,,,,,,,,,,
Engine Compartment,Engine Oil,Low oil pressure warning light | Loud engine noise,2,Inspect for oil leaks,Oil leaks present | No leaks detected,,,,,,,,,,,,
Engine Compartment,Fuel Filter,Engine stalls at high speeds | Poor acceleration,1,Inspect fuel filter for clogs or debris,Clogged/dirty filter | Clean filter,,,,,,,,,,,,
Engine Compartment,Fuel Filter,Engine stalls at high speeds | Poor acceleration,2,Replace fuel filter if necessary,Replace filter | Filter in good condition,,,,,,,,,,,,
Engine Compartment,PCV Valve,Oil leaks | Rough idle,1,Inspect PCV valve for clogs,Clogged valve | Valve clear,,,,,,,,,,,,
Engine Compartment,PCV Valve,Oil leaks | Rough idle,2,Check PCV valve hose for cracks,Cracked hose | Intact hose,,,,,,,,,,,,
Engine Compartment,Throttle Body,Poor acceleration | Stalling at idle,1,Inspect throttle body for carbon buildup,Buildup present | Clean throttle body,,,,,,,,,,,,
Engine Compartment,Throttle Body,Poor acceleration | Stalling at idle,2,Test throttle position sensor (TPS),Faulty TPS | TPS working correctly,,,,,,,,,,,,
Fuel System,Fuel Injector,Engine misfires | Poor fuel economy,1,Test fuel injector spray pattern,Irregular spray pattern | Uniform spray pattern,,,,,,,,,,,,
Fuel System,Fuel Injector,Engine misfires | Poor fuel economy,2,Inspect injector for leaks or clogs,Leaking/clogged injector | Clean/in-tolerance injector,,,,,,,,,,,,
Fuel System,Fuel Pressure Regulator,Engine stalls | Black smoke from exhaust,1,Test fuel pressure regulator operation,Regulator malfunction | Regulator functions correctly,,,,,,,,,,,,
Fuel System,Fuel Pressure Regulator,Engine stalls | Black smoke from exhaust,2,Check fuel pressure at regulator,Low/high pressure | Correct pressure,,,,,,,,,,,,
Fuel System,Fuel Pump,Engine sputters at high speeds | Loss of power,1,Test fuel pump pressure,Low pressure | Normal pressure,,,,,,,,,,,,
Fuel System,Fuel Pump,Engine sputters at high speeds | Loss of power,2,Inspect fuel pump for leaks or damage,Leaking/damaged pump | Intact pump,,,,,,,,,,,,
Fuel System,Fuel Tank,Fuel odor inside vehicle | Visible fuel leak under vehicle,1,Inspect fuel tank for leaks or damage,Leaking/damaged tank | Tank in good condition,,,,,,,,,,,,
Fuel System,Fuel Tank,Fuel odor inside vehicle | Visible fuel leak under vehicle,2,Check fuel filler cap for seal,Loose/broken cap | Cap seals properly,,,,,,,,,,,,
Fuel System,Throttle Position Sensor,Engine hesitates on acceleration | Stalling at idle,1,Test throttle position sensor (TPS) voltage,Low voltage | Normal voltage,,,,,,,,,,,,
Fuel System,Throttle Position Sensor,Engine hesitates on acceleration | Stalling at idle,2,Inspect TPS wiring for damage or corrosion,Damaged/corroded wiring | Intact wiring,,,,,,,,,,,,
Liquid Systems,Brake Fluid,Soft brake pedal | Brake warning light on,1,Check brake fluid level and condition,Low/dirty fluid | Clean/sufficient fluid,,,,,,,,,,,,
Liquid Systems,Brake Fluid,Soft brake pedal | Brake warning light on,2,Inspect brake lines for leaks,Leaking lines | Lines in good condition,,,,,,,,,,,,
Liquid Systems,Coolant Reservoir,Engine overheating | Low coolant warning light,1,Check coolant level in reservoir,Low coolant level | Sufficient coolant level,,,,,,,,,,,,
Liquid Systems,Coolant Reservoir,Engine overheating | Low coolant warning light,2,Inspect reservoir for cracks or leaks,Cracked/leaking reservoir | Intact reservoir,,,,,,,,,,,,
Liquid Systems,Power Steering Fluid,Whining noise when turning | Stiff steering wheel,1,Check power steering fluid level,Low fluid level | Sufficient fluid level,,,,,,,,,,,,
Liquid Systems,Power Steering Fluid,Whining noise when turning | Stiff steering wheel,2,Inspect power steering hoses for leaks,Leaking hoses | Hoses in good condition,,,,,,,,,,,,
Liquid Systems,Radiator,Engine overheating | Coolant leak,1,Inspect radiator for leaks or damage,Leaking/damaged radiator | Radiator in good condition,,,,,,,,,,,,
Liquid Systems,Radiator,Engine overheating | Coolant leak,2,Check radiator cap for proper seal,Loose/broken cap | Cap seals properly,,,,,,,,,,,,
Liquid Systems,Windshield Washer Fluid,No washer fluid spray | Weak washer fluid spray,1,Check washer fluid level,Low fluid level | Sufficient fluid level,,,,,,,,,,,,
Liquid Systems,Windshield Washer Fluid,No washer fluid spray | Weak washer fluid spray,2,Inspect washer fluid pump for operation,Faulty pump | Pump operates correctly,,,,,,,,,,,,
Transmission,Clutch Master Cylinder,Soft clutch pedal | Clutch slipping,1,Check clutch fluid level,Low fluid level | Sufficient fluid level,,,,,,,,,,,,
Transmission,Clutch Master Cylinder,Soft clutch pedal | Clutch slipping,2,Inspect master cylinder for leaks,Leaking cylinder | Cylinder in good condition,,,,,,,,,,,,
Transmission,Torque Converter,Slipping gears | Shuddering during acceleration,1,Inspect torque converter for leaks or damage,Leaking/damaged converter | Converter in good condition,,,,,,,,,,,,
Transmission,Torque Converter,Slipping gears | Shuddering during acceleration,2,Check transmission fluid level and condition,Low/dirty fluid | Clean/sufficient fluid,,,,,,,,,,,,
Transmission,Transmission Fluid,Gears slipping | Transmission overheating,1,Check transmission fluid level and condition,Low/dirty fluid | Clean/sufficient fluid,,,,,,,,,,,,
Transmission,Transmission Fluid,Gears slipping | Transmission overheating,2,Inspect transmission pan and seals for leaks,Leaking pan/seals | Pan/seals in good condition,,,,,,,,,,,,
Transmission,Transmission Filter,Delayed shifting | Transmission slipping,1,Inspect transmission filter for clogs or debris,Clogged/dirty filter | Clean filter,,,,,,,,,,,,
Transmission,Transmission Filter,Delayed shifting | Transmission slipping,2,Replace transmission filter if necessary,Replace filter | Filter in good condition,,,,,,,,,,,,
Transmission,Transmission Solenoid,Erratic shifting | Transmission won't shift gears,1,Test transmission solenoids for electrical continuity,Faulty solenoid | Solenoid working correctly,,,,,,,,,,,,
Transmission,Transmission Solenoid,Erratic shifting | Transmission won't shift gears,2,Inspect wiring harness for damage or corrosion,Damaged/corroded wiring | Intact wiring,,,,,,,,,,,,
Wheels & Tires,Wheel Bearing,Grinding noise from wheels | Uneven tire wear,1,Check wheel bearing for play,Loose/worn bearing | Bearing in good condition,,,,,,,,,,,,
Wheels & Tires,Wheel Bearing,Grinding noise from wheels | Uneven tire wear,2,Inspect bearing for signs of damage or corrosion,Damaged/corroded bearing | Clean/intact bearing,,,,,,,,,,,,
Wheels & Tires,Tire Pressure Monitoring System (TPMS),TPMS warning light on | Low tire pressure,1,Check tire pressures with gauge,Low/high pressure | Correct pressure,,,,,,,,,,,,
Wheels & Tires,Tire Pressure Monitoring System (TPMS),TPMS warning light on | Low tire pressure,2,Inspect TPMS sensors for damage or corrosion,Damaged/corroded sensors | Clean/intact sensors,,,,,,,,,,,,
Wheels & Tires,Wheel Hub,Clicking or popping noise when turning | Wheel wobbling,1,Inspect wheel hub for play or bearing noise,Loose/worn hub | Hub in good condition,,,,,,,,,,,,
Wheels & Tires,Wheel Hub,Clicking or popping noise when turning | Wheel wobbling,2,Check wheel bearings for wear,Worn bearings | Bearings in good condition,,,,,,,,,,,,
,,,,,,Car,Petrol/Diesel,ABS warning light on; Brake pedal pulsation,ABS Control Module,high,no,Basic toolkit,Check ABS fuse. Inspect wiring to ABS module,"If issue continues after basic inspection, visit a mechanic for abs control module diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,ABS light stays on; Erratic speedometer,ABS Wheel Speed Sensor,medium,no,Basic toolkit,Inspect wheel speed sensor connections. Check wheel speed sensor for debris or damage,"If issue continues after basic inspection, visit a mechanic for abs wheel speed sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Spongy brake pedal; Hard brake pedal,Brake Booster,high,no,Basic toolkit,Check brake booster vacuum hose. Test brake booster vacuum pressure,"If issue continues after basic inspection, visit a mechanic for brake booster diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Brake pulling to one side; Brake dragging,Brake Caliper,high,no,Basic toolkit,Inspect brake caliper for leaks. Check brake caliper piston operation,"If issue continues after basic inspection, visit a mechanic for brake caliper diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Brake fluid leak; Soft brake pedal,Brake Hose,high,yes,Basic toolkit,Inspect brake hose for cracks or leaks. Pressure test brake hose,"If issue continues after basic inspection, visit a mechanic for brake hose diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Spongy brake pedal; Brake fluid leaks,Brake Master Cylinder,high,no,Basic toolkit,Check brake fluid level in master cylinder. Inspect master cylinder for leaks or damage,"If issue continues after basic inspection, visit a mechanic for brake master cylinder diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Squealing brakes; Brake pedal pulsation,Brake Pad,high,no,Basic toolkit,Check brake pad thickness. Inspect brake pad condition,"If issue continues after basic inspection, visit a mechanic for brake pad diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Brake pedal pulsation; Steering wheel vibration,Brake Rotor,high,no,Basic toolkit,Measure brake rotor thickness. Inspect brake rotor for scoring or warping,"If issue continues after basic inspection, visit a mechanic for brake rotor diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Spongy brake pedal; Brake dragging,Brake Shoe & Drum,high,no,Basic toolkit,Inspect brake shoes for wear. Check brake drum for scoring or cracks,"If issue continues after basic inspection, visit a mechanic for brake shoe & drum diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No cold air from vents; Loud noise when AC is on,AC Compressor,medium,no,Basic toolkit,Check AC compressor clutch operation. Inspect AC compressor for leaks or damage,"If issue continues after basic inspection, visit a mechanic for ac compressor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Warm air from AC vents; AC system not cooling,AC Condenser,medium,no,Basic toolkit,Inspect AC condenser for debris or blockage. Check for leaks in AC condenser,"If issue continues after basic inspection, visit a mechanic for ac condenser diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Musty odor from vents; Weak airflow from vents,AC Evaporator,medium,no,Basic toolkit,Inspect AC evaporator for mold or mildew buildup. Check AC evaporator temperature sensor,"If issue continues after basic inspection, visit a mechanic for ac evaporator diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Warm air from vents; Low AC system pressure,AC Recharge,medium,no,Basic toolkit,Check AC system pressure with gauge. Inspect for leaks in AC system,"If issue continues after basic inspection, visit a mechanic for ac recharge diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,AC system not working; Unusual noise from AC system,Air Conditioning Diagnosis,medium,no,Basic toolkit,Perform AC system diagnostic scan. Check AC system components for proper operation,"If issue continues after basic inspection, visit a mechanic for air conditioning diagnosis diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Musty odor from vents; Reduced airflow from vents,Cabin Air Filter,medium,yes,Basic toolkit,Inspect and replace cabin air filter. Check for debris in cabin air intake,"If issue continues after basic inspection, visit a mechanic for cabin air filter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No air from vents; Loud noise from HVAC system,Heater Blower Motor,medium,no,Basic toolkit,Test blower motor operation. Inspect blower motor for debris or damage,"If issue continues after basic inspection, visit a mechanic for heater blower motor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,HVAC fan speed erratic; HVAC fan only works on certain settings,Heater Blower Motor Resistor,medium,no,Basic toolkit,Test blower motor resistor continuity. Inspect resistor for overheating or burn marks,"If issue continues after basic inspection, visit a mechanic for heater blower motor resistor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Coolant leaks under the vehicle,Coolant/Antifreeze,high,yes,Basic toolkit,Check coolant level and condition. Inspect radiator and hoses for leaks,"If issue continues after basic inspection, visit a mechanic for coolant/antifreeze diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Visible coolant puddle under vehicle; Coolant odor in cabin,Coolant Leak Diagnosis,medium,yes,Basic toolkit,"Pressure test cooling system. Inspect radiator, hoses, and water pump for leaks","If issue continues after basic inspection, visit a mechanic for coolant leak diagnosis diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Temperature gauge in red zone,Engine Cooling System,high,no,Basic toolkit,Check radiator for blockage or damage. Test thermostat operation,"If issue continues after basic inspection, visit a mechanic for engine cooling system diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No heat from vents; Sweet smell in cabin,Heater Core,medium,no,Basic toolkit,Inspect heater core for leaks. Check coolant flow through heater core,"If issue continues after basic inspection, visit a mechanic for heater core diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Coolant odor in cabin; Visible coolant leak under vehicle,Heater Hose,medium,yes,Basic toolkit,Inspect heater hose connections. Pressure test heater hoses,"If issue continues after basic inspection, visit a mechanic for heater hose diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; AC not cooling at idle,Radiator/Cooling Fan,high,no,Basic toolkit,Test radiator fan operation. Inspect radiator fan motor and relay,"If issue continues after basic inspection, visit a mechanic for radiator/cooling fan diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Coolant leak under vehicle; Visible wear/cracks on hoses,Radiator Hose,medium,yes,Basic toolkit,Inspect radiator hoses for damage. Check hose connections for leaks,"If issue continues after basic inspection, visit a mechanic for radiator hose diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Coolant leak near front of engine,Water Pump,high,no,Basic toolkit,Inspect water pump for leaks. Test water pump for proper operation,"If issue continues after basic inspection, visit a mechanic for water pump diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Whining noise from drivetrain; Difficulty shifting gears,Bevel Gears,medium,no,Basic toolkit,Inspect bevel gears for wear or damage. Check gear oil level and condition,"If issue continues after basic inspection, visit a mechanic for bevel gears diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Vehicle binding on turns; Noise from drivetrain while turning,Center Differential,medium,no,Basic toolkit,Inspect center differential fluid. Check for excessive play in center differential,"If issue continues after basic inspection, visit a mechanic for center differential diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Clutch pedal feels loose; Difficulty engaging gears,Clutch Cable,medium,no,Basic toolkit,Inspect clutch cable for fraying or stretching. Adjust clutch cable tension,"If issue continues after basic inspection, visit a mechanic for clutch cable diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Clutch pedal feels spongy; Fluid leak near clutch pedal,Clutch Slave Cylinder,medium,no,Basic toolkit,Check clutch slave cylinder for leaks. Inspect clutch fluid level and condition,"If issue continues after basic inspection, visit a mechanic for clutch slave cylinder diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Whining noise from rear end; Vehicle vibration at high speeds,Differential,medium,no,Basic toolkit,Inspect differential fluid level and condition. Check for differential bearing wear,"If issue continues after basic inspection, visit a mechanic for differential diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Axle noise while turning; Vehicle leans to one side,Live Axle,medium,no,Basic toolkit,Inspect live axle for cracks or bending. Check axle bearings for wear,"If issue continues after basic inspection, visit a mechanic for live axle diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Vehicle bounces over bumps; Loud noise from rear axle,Rigid Axle,medium,no,Basic toolkit,Inspect rigid axle for cracks or damage. Check axle bearings for wear,"If issue continues after basic inspection, visit a mechanic for rigid axle diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Transmission slipping; Delay in gear engagement,Slushbox,medium,no,Basic toolkit,Check transmission fluid level and condition. Inspect transmission for leaks,"If issue continues after basic inspection, visit a mechanic for slushbox diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Driveline vibration; Clunking noise when shifting,Universal Joint,medium,no,Basic toolkit,Inspect universal joint for wear or play. Check driveline alignment,"If issue continues after basic inspection, visit a mechanic for universal joint diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Vehicle binding during turns; Noise from drivetrain while turning,Viscous Coupling,medium,no,Basic toolkit,Test viscous coupling operation. Inspect viscous coupling fluid,"If issue continues after basic inspection, visit a mechanic for viscous coupling diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
