category,subcategory,symptoms,step_number,diagnosis_step,possible_results,vehicle_type,fuel_type,symptom,possible_fault,severity,user_fixable,tools_needed,beginner_steps,mechanic_advice,estimated_cost_inr,urgency,safety_warning
,,,,,,Car,Petrol/Diesel,Engine cranks slowly; Clicking sound when starting,Battery Replacement,medium,yes,Basic toolkit,Test battery voltage. Inspect battery terminals for corrosion,"If issue continues after basic inspection, visit a mechanic for battery replacement diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Battery warning light on; Dim headlights,Charging System,medium,no,Basic toolkit,Test alternator output. Check alternator belt tension,"If issue continues after basic inspection, visit a mechanic for charging system diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Check engine light on; Poor engine performance,Check Engine Light Diagnosis,medium,no,Basic toolkit,Scan for diagnostic trouble codes (DTCs). Check sensors related to DTCs,"If issue continues after basic inspection, visit a mechanic for check engine light diagnosis diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Window does not move; Window moves intermittently,Door Window Motor,medium,no,Basic toolkit,Test power to window motor. Inspect window regulator for damage,"If issue continues after basic inspection, visit a mechanic for door window motor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Window off track; Window stuck in one position,Door Window Regulator,medium,no,Basic toolkit,Inspect window regulator mechanism. Check window alignment in tracks,"If issue continues after basic inspection, visit a mechanic for door window regulator diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Headlight not working; Dim headlight,Headlamp Bulb,medium,yes,Basic toolkit,Inspect headlamp bulb for filament condition. Check headlamp socket for corrosion,"If issue continues after basic inspection, visit a mechanic for headlamp bulb diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Difficulty starting engine,Ignition Distributor Cap,medium,no,Basic toolkit,Inspect distributor cap for cracks or carbon tracks. Check distributor rotor for wear,"If issue continues after basic inspection, visit a mechanic for ignition distributor cap diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Poor fuel economy,Ignition Wire Set,medium,no,Basic toolkit,Test ignition wires for continuity. Inspect spark plug boots for damage,"If issue continues after basic inspection, visit a mechanic for ignition wire set diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Door lock not responding; Clicking sound from door,Power Door Lock Actuator,medium,no,Basic toolkit,Test power to door lock actuator. Inspect actuator mechanism for obstruction,"If issue continues after basic inspection, visit a mechanic for power door lock actuator diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine does not crank; Clicking sound when key is turned,Starter Motor,medium,no,Basic toolkit,Test starter motor solenoid. Inspect starter motor brushes for wear,"If issue continues after basic inspection, visit a mechanic for starter motor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No washer fluid spray; Weak washer fluid spray,Windshield Washer Pump,medium,yes,Basic toolkit,Test power to washer pump. Inspect washer pump for clogs or damage,"If issue continues after basic inspection, visit a mechanic for windshield washer pump diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Wipers not working; Wipers operate intermittently,Wiper Motor,medium,no,Basic toolkit,Test power to wiper motor. Inspect wiper motor linkage for wear,"If issue continues after basic inspection, visit a mechanic for wiper motor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Check engine light on; Rough idle,Canister Purge Valve,medium,no,Basic toolkit,Test canister purge valve operation. Check for leaks in purge valve hoses,"If issue continues after basic inspection, visit a mechanic for canister purge valve diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Rotten egg smell from exhaust; Check engine light on,Catalytic Converter,medium,no,Basic toolkit,Inspect catalytic converter for physical damage. Check catalytic converter efficiency,"If issue continues after basic inspection, visit a mechanic for catalytic converter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Fuel odor from vehicle; Check engine light on,Charcoal Canister,medium,no,Basic toolkit,Test charcoal canister purge valve. Inspect canister for cracks or damage,"If issue continues after basic inspection, visit a mechanic for charcoal canister diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Loud exhaust noise; Exhaust smell in cabin,Exhaust Manifold,medium,no,Basic toolkit,Inspect exhaust manifold for cracks or leaks. Check exhaust manifold gasket for leaks,"If issue continues after basic inspection, visit a mechanic for exhaust manifold diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Loud exhaust noise; Visible exhaust leaks,Exhaust Manifold Gasket,medium,no,Basic toolkit,Inspect exhaust manifold gasket for leaks. Check exhaust manifold bolts for tightness,"If issue continues after basic inspection, visit a mechanic for exhaust manifold gasket diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Check engine light on; Gas cap warning light,Fuel Tank Pressure Sensor,medium,no,Basic toolkit,Test fuel tank pressure sensor. Check fuel tank cap for proper seal,"If issue continues after basic inspection, visit a mechanic for fuel tank pressure sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine knocking/pinging; Poor fuel economy,Knock Sensor,medium,no,Basic toolkit,Test knock sensor operation. Inspect for engine misfire codes,"If issue continues after basic inspection, visit a mechanic for knock sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Check engine light on; Rough idle,M.A.P. Sensor,medium,no,Basic toolkit,Test M.A.P. sensor voltage. Inspect M.A.P. sensor vacuum hose,"If issue continues after basic inspection, visit a mechanic for m.a.p. sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Check engine light on; Poor fuel economy,Oxygen Sensor,medium,no,Basic toolkit,Test oxygen sensor voltage. Inspect oxygen sensor wiring for damage,"If issue continues after basic inspection, visit a mechanic for oxygen sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine vibration; Rough idle,Balance Shaft,medium,no,Basic toolkit,Inspect balance shaft for wear or damage. Check balance shaft alignment,"If issue continues after basic inspection, visit a mechanic for balance shaft diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Loss of power; Turbo lag,Boost Pressure,medium,no,Basic toolkit,Check boost pressure with gauge. Inspect intercooler for leaks or damage,"If issue continues after basic inspection, visit a mechanic for boost pressure diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Black smoke from exhaust,Diesel Injection Pump,medium,no,Basic toolkit,Test diesel injection pump pressure. Inspect diesel injectors for leaks or clogs,"If issue continues after basic inspection, visit a mechanic for diesel injection pump diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Hard starting in cold weather; Glow plug indicator light stays on,Diesel Glow Plug,medium,no,Basic toolkit,Test glow plug resistance. Inspect glow plug for carbon buildup,"If issue continues after basic inspection, visit a mechanic for diesel glow plug diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Excessive engine movement; Clunking noise when accelerating,Engine Mounts,medium,no,Basic toolkit,Inspect engine mounts for wear or damage. Check mounting bolts for tightness,"If issue continues after basic inspection, visit a mechanic for engine mounts diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Rough idle,Exhaust Valve,medium,no,Basic toolkit,Inspect exhaust valve for carbon buildup. Check valve clearance,"If issue continues after basic inspection, visit a mechanic for exhaust valve diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Poor fuel economy,Fuel Injector,medium,no,Basic toolkit,Test fuel injector spray pattern. Inspect injector for leaks or clogs,"If issue continues after basic inspection, visit a mechanic for fuel injector diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Erratic idle speed; Stalling at idle,Idle Air Control Valve,medium,no,Basic toolkit,Test IAC valve for proper operation. Clean throttle body and IAC valve,"If issue continues after basic inspection, visit a mechanic for idle air control valve diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Rough idle,Intake Valve,medium,no,Basic toolkit,Inspect intake valve for carbon buildup. Check valve clearance,"If issue continues after basic inspection, visit a mechanic for intake valve diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Low oil pressure warning light; Engine knocking noise,Oil Pump,medium,no,Basic toolkit,Test oil pressure with gauge. Inspect oil pump for wear or damage,"If issue continues after basic inspection, visit a mechanic for oil pump diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Blue smoke from exhaust; Loss of engine power,Piston Rings,medium,no,Basic toolkit,Perform compression test. Inspect piston rings for wear or damage,"If issue continues after basic inspection, visit a mechanic for piston rings diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Engine won't start,Timing Belt,medium,yes,Basic toolkit,Inspect timing belt for wear or damage. Check timing marks for alignment,"If issue continues after basic inspection, visit a mechanic for timing belt diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Oil leak around valve cover; Burning oil smell from engine bay,Valve Cover Gasket,medium,no,Basic toolkit,Inspect valve cover gasket for leaks. Check valve cover bolts for tightness,"If issue continues after basic inspection, visit a mechanic for valve cover gasket diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Squealing noise from engine bay,Fan Belt,high,yes,Basic toolkit,Inspect fan belt for cuts or wear. Check belt tension and alignment,"If issue continues after basic inspection, visit a mechanic for fan belt diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No sound when horn button pressed,Horn,medium,no,Basic toolkit,Check horn fuse. Test horn relay for operation,"If issue continues after basic inspection, visit a mechanic for horn diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Battery warning light on; Low voltage,Battery Charging,medium,yes,Basic toolkit,Test battery voltage. Inspect alternator for proper operation,"If issue continues after basic inspection, visit a mechanic for battery charging diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine performance issues; Squealing noise from engine bay,Engine Belt,medium,yes,Basic toolkit,Inspect engine belt for cuts or wear. Check belt tension and alignment,"If issue continues after basic inspection, visit a mechanic for engine belt diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Noise when turning steering wheel,Steering Noise,medium,no,Basic toolkit,Inspect power steering fluid level. Check power steering pump and hoses for leaks,"If issue continues after basic inspection, visit a mechanic for steering noise diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Uneven tire wear; Vibration while driving,Shaft and Tires,medium,no,Basic toolkit,Inspect shaft for balance and alignment. Check tire pressure and condition,"If issue continues after basic inspection, visit a mechanic for shaft and tires diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Decreased engine performance; Black smoke from exhaust,Air Filter,medium,yes,Basic toolkit,Inspect air filter for clogs or dirt. Replace air filter if necessary,"If issue continues after basic inspection, visit a mechanic for air filter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine misfires; Poor fuel economy,Engine Control Unit (ECU),medium,no,Basic toolkit,Check ECU for fault codes. Inspect ECU wiring harness for damage,"If issue continues after basic inspection, visit a mechanic for engine control unit (ecu) diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Low oil pressure warning light; Loud engine noise,Engine Oil,medium,no,Basic toolkit,Check engine oil level and condition. Inspect for oil leaks,"If issue continues after basic inspection, visit a mechanic for engine oil diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine stalls at high speeds; Poor acceleration,Fuel Filter,medium,yes,Basic toolkit,Inspect fuel filter for clogs or debris. Replace fuel filter if necessary,"If issue continues after basic inspection, visit a mechanic for fuel filter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Oil leaks; Rough idle,PCV Valve,medium,no,Basic toolkit,Inspect PCV valve for clogs. Check PCV valve hose for cracks,"If issue continues after basic inspection, visit a mechanic for pcv valve diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Poor acceleration; Stalling at idle,Throttle Body,medium,no,Basic toolkit,Inspect throttle body for carbon buildup. Test throttle position sensor (TPS),"If issue continues after basic inspection, visit a mechanic for throttle body diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine stalls; Black smoke from exhaust,Fuel Pressure Regulator,medium,no,Basic toolkit,Test fuel pressure regulator operation. Check fuel pressure at regulator,"If issue continues after basic inspection, visit a mechanic for fuel pressure regulator diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine sputters at high speeds; Loss of power,Fuel Pump,medium,no,Basic toolkit,Test fuel pump pressure. Inspect fuel pump for leaks or damage,"If issue continues after basic inspection, visit a mechanic for fuel pump diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Fuel odor inside vehicle; Visible fuel leak under vehicle,Fuel Tank,medium,no,Basic toolkit,Inspect fuel tank for leaks or damage. Check fuel filler cap for seal,"If issue continues after basic inspection, visit a mechanic for fuel tank diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine hesitates on acceleration; Stalling at idle,Throttle Position Sensor,medium,no,Basic toolkit,Test throttle position sensor (TPS) voltage. Inspect TPS wiring for damage or corrosion,"If issue continues after basic inspection, visit a mechanic for throttle position sensor diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Soft brake pedal; Brake warning light on,Brake Fluid,high,yes,Basic toolkit,Check brake fluid level and condition. Inspect brake lines for leaks,"If issue continues after basic inspection, visit a mechanic for brake fluid diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Low coolant warning light,Coolant Reservoir,high,yes,Basic toolkit,Check coolant level in reservoir. Inspect reservoir for cracks or leaks,"If issue continues after basic inspection, visit a mechanic for coolant reservoir diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Whining noise when turning; Stiff steering wheel,Power Steering Fluid,medium,yes,Basic toolkit,Check power steering fluid level. Inspect power steering hoses for leaks,"If issue continues after basic inspection, visit a mechanic for power steering fluid diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Engine overheating; Coolant leak,Radiator,high,no,Basic toolkit,Inspect radiator for leaks or damage. Check radiator cap for proper seal,"If issue continues after basic inspection, visit a mechanic for radiator diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,No washer fluid spray; Weak washer fluid spray,Windshield Washer Fluid,medium,yes,Basic toolkit,Check washer fluid level. Inspect washer fluid pump for operation,"If issue continues after basic inspection, visit a mechanic for windshield washer fluid diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Soft clutch pedal; Clutch slipping,Clutch Master Cylinder,medium,no,Basic toolkit,Check clutch fluid level. Inspect master cylinder for leaks,"If issue continues after basic inspection, visit a mechanic for clutch master cylinder diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Slipping gears; Shuddering during acceleration,Torque Converter,medium,no,Basic toolkit,Inspect torque converter for leaks or damage. Check transmission fluid level and condition,"If issue continues after basic inspection, visit a mechanic for torque converter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Gears slipping; Transmission overheating,Transmission Fluid,high,yes,Basic toolkit,Check transmission fluid level and condition. Inspect transmission pan and seals for leaks,"If issue continues after basic inspection, visit a mechanic for transmission fluid diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Delayed shifting; Transmission slipping,Transmission Filter,medium,yes,Basic toolkit,Inspect transmission filter for clogs or debris. Replace transmission filter if necessary,"If issue continues after basic inspection, visit a mechanic for transmission filter diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Erratic shifting; Transmission won't shift gears,Transmission Solenoid,high,no,Basic toolkit,Test transmission solenoids for electrical continuity. Inspect wiring harness for damage or corrosion,"If issue continues after basic inspection, visit a mechanic for transmission solenoid diagnosis.",500-10000,immediate,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Grinding noise from wheels; Uneven tire wear,Wheel Bearing,medium,no,Basic toolkit,Check wheel bearing for play. Inspect bearing for signs of damage or corrosion,"If issue continues after basic inspection, visit a mechanic for wheel bearing diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,TPMS warning light on; Low tire pressure,Tire Pressure Monitoring System (TPMS),medium,no,Basic toolkit,Check tire pressures with gauge. Inspect TPMS sensors for damage or corrosion,"If issue continues after basic inspection, visit a mechanic for tire pressure monitoring system (tpms) diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Clicking or popping noise when turning; Wheel wobbling,Wheel Hub,medium,no,Basic toolkit,Inspect wheel hub for play or bearing noise. Check wheel bearings for wear,"If issue continues after basic inspection, visit a mechanic for wheel hub diagnosis.",500-10000,soon,Be careful while working near moving or hot vehicle parts.
,,,,,,Car,Petrol/Diesel,Brake pedal feels soft,Low brake fluid or brake leak,high,yes,Brake fluid,Check brake fluid level. Refill if low. Inspect for visible leaks.,"If pedal still feels soft, mechanic should inspect brake lines or master cylinder.",300-8000,immediate,Driving with faulty brakes is dangerous.
,,,,,,Car,Petrol/Diesel,Battery warning light on,Alternator failure,high,no,Multimeter,Check battery terminals and look for loose alternator belt.,Mechanic should test charging system and replace alternator if needed.,2500-12000,immediate,Vehicle may stop suddenly if charging system fails.
,,,,,,Car,Petrol/Diesel,Engine overheating,"Coolant leak, faulty radiator fan, stuck thermostat",high,partially,Coolant bottle,Turn off engine. Let it cool. Check coolant level and radiator fan operation.,"If overheating continues, mechanic should inspect radiator, thermostat, or head gasket.",500-25000,immediate,Never open radiator cap while engine is hot.
,,,,,,Car,Petrol/Diesel,Transmission slipping,Low or contaminated transmission fluid,high,partially,Transmission fluid,Check transmission fluid level and condition.,"If slipping continues, internal transmission wear may require mechanic repair.",1000-50000,soon,Ignoring transmission issues can lead to complete failure.
